
CCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/alaw.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/alaw.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s600777822.163309
e600777822.342460
r1
xCompileC
xlibsndfile.build/Debug/sndfile.build/Objects-normal/i386/alaw.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/alaw.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/alaw.c2bfb142f92e7c141^cafa2b2f92e7c141^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/alaw.c0000000000000000^2490"CompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/alaw.o src/alaw.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -Dsndfile_EXPORTS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src -I/Users/applematuer/Documents/Dev/plugin-development/Libs/flac/flac-master/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/DerivedSources/i386 -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -fPIC -MMD -MT dependencies -MF /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/alaw.d --serialize-diagnostics /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/alaw.dia -c /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/alaw.c -o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/alaw.o36"FE1B5DC2-E3BE-4172-917D-868978E5CA31-

CCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/au.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/au.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s600777822.342608
e600777822.485719
r1
xCompileC
xlibsndfile.build/Debug/sndfile.build/Objects-normal/i386/au.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/au.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/au.c99f42b2f92e7c141^022c3e2f92e7c141^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/au.c0000000000000000^2478"CompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/au.o src/au.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -Dsndfile_EXPORTS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src -I/Users/applematuer/Documents/Dev/plugin-development/Libs/flac/flac-master/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/DerivedSources/i386 -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -fPIC -MMD -MT dependencies -MF /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/au.d --serialize-diagnostics /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/au.dia -c /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/au.c -o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/au.o36"689FD262-323B-4E37-98F9-EA0FF702D808-

CCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/audio_detect.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/audio_detect.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s600777822.485860
e600777822.576423
r1
xCompileC
xlibsndfile.build/Debug/sndfile.build/Objects-normal/i386/audio_detect.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/audio_detect.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/audio_detect.cee433e2f92e7c141^08c8492f92e7c141^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/audio_detect.c0000000000000000^2538"CompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/audio_detect.o src/audio_detect.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -Dsndfile_EXPORTS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src -I/Users/applematuer/Documents/Dev/plugin-development/Libs/flac/flac-master/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/DerivedSources/i386 -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -fPIC -MMD -MT dependencies -MF /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/audio_detect.d --serialize-diagnostics /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/audio_detect.dia -c /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/audio_detect.c -o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/audio_detect.o36"61659EAE-3F8D-49E2-A89F-AB3B978C249F-

CCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/avr.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/avr.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s600777822.576596
e600777822.704552
r1
xCompileC
xlibsndfile.build/Debug/sndfile.build/Objects-normal/i386/avr.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/avr.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/avr.c58e4492f92e7c141^c72f5a2f92e7c141^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/avr.c0000000000000000^2484"CompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/avr.o src/avr.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -Dsndfile_EXPORTS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src -I/Users/applematuer/Documents/Dev/plugin-development/Libs/flac/flac-master/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/DerivedSources/i386 -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -fPIC -MMD -MT dependencies -MF /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/avr.d --serialize-diagnostics /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/avr.dia -c /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/avr.c -o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/avr.o36"8C0847D9-E707-4CD3-8F94-50359C1B915B-

CCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/broadcast.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/broadcast.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s600777822.610828
e600777822.705828
r1
xCompileC
xlibsndfile.build/Debug/sndfile.build/Objects-normal/i386/broadcast.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/broadcast.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/broadcast.c:149:4: warning: implicitly declaring library function 'snprintf' with type 'int (char *, unsigned long, const char *, ...)'
o                        snprintf (chnstr, sizeof (chnstr), "%uchn", psfinfo->channels) ;
o                        ^
o/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/broadcast.c:149:4: note: please include the header <stdio.h> or explicitly provide a declaration for 'snprintf'
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/broadcast.caa494e2f92e7c141^745d5a2f92e7c141^-542"/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/broadcast.c:149:4: warning: implicitly declaring library function 'snprintf' with type 'int (char *, unsigned long, const char *, ...)'                        snprintf (chnstr, sizeof (chnstr), "%uchn", psfinfo->channels) ;                        ^/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/broadcast.c:149:4: note: please include the header <stdio.h> or explicitly provide a declaration for 'snprintf'1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@107"Implicitly declaring library function 'snprintf' with type 'int (char *, unsigned long, const char *, ...)'-600777822#18446744073709551615#0#1(2@86"Please include the header <stdio.h> or explicitly provide a declaration for 'snprintf'-600777822#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@106"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/broadcast.c0000000000000000^148#3#148#3#4836#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/broadcast.c0000000000000000^148#3#148#3#4836#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@106"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/broadcast.c0000000000000000^2520"CompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/broadcast.o src/broadcast.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -Dsndfile_EXPORTS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src -I/Users/applematuer/Documents/Dev/plugin-development/Libs/flac/flac-master/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/DerivedSources/i386 -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -fPIC -MMD -MT dependencies -MF /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/broadcast.d --serialize-diagnostics /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/broadcast.dia -c /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/broadcast.c -o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/broadcast.o36"48E13CE4-5AC1-434D-8F1E-D9A44A4F981D-

CCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/caf.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/caf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s600777822.625145
e600777823.164280
r1
xCompileC
xlibsndfile.build/Debug/sndfile.build/Objects-normal/i386/caf.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/caf.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/caf.c:363:2: warning: implicitly declaring library function 'snprintf' with type 'int (char *, unsigned long, const char *, ...)'
o        snprintf (ubuf.cbuf, sizeof (ubuf.cbuf), "%5.3f", srate) ;
o        ^
o/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/caf.c:363:2: note: please include the header <stdio.h> or explicitly provide a declaration for 'snprintf'
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/caf.c7218502f92e7c141^c37d962f92e7c141^-492"/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/caf.c:363:2: warning: implicitly declaring library function 'snprintf' with type 'int (char *, unsigned long, const char *, ...)'        snprintf (ubuf.cbuf, sizeof (ubuf.cbuf), "%5.3f", srate) ;        ^/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/caf.c:363:2: note: please include the header <stdio.h> or explicitly provide a declaration for 'snprintf'1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@107"Implicitly declaring library function 'snprintf' with type 'int (char *, unsigned long, const char *, ...)'-600777823#18446744073709551615#0#1(2@86"Please include the header <stdio.h> or explicitly provide a declaration for 'snprintf'-600777823#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@100"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/caf.c0000000000000000^362#1#362#1#10894#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/caf.c0000000000000000^362#1#362#1#10894#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@100"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/caf.c0000000000000000^2484"CompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/caf.o src/caf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -Dsndfile_EXPORTS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src -I/Users/applematuer/Documents/Dev/plugin-development/Libs/flac/flac-master/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/DerivedSources/i386 -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -fPIC -MMD -MT dependencies -MF /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/caf.d --serialize-diagnostics /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/caf.dia -c /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/caf.c -o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/caf.o36"040C2C1E-AAC3-44B4-B565-95A4331F97F3-

CCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/cart.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/cart.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s600777822.704713
e600777822.781062
r1
xCompileC
xlibsndfile.build/Debug/sndfile.build/Objects-normal/i386/cart.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/cart.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
